"","Id","ActivityDate","TotalSteps","TotalDistance","TrackerDistance","VeryActiveDistance","ModeratelyActiveDistance","LightActiveDistance","VeryActiveMinutes","FairlyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes","Calories","TotalMinutesAsleep","TotalTimeInBed","HeartrateMean","Sleep8h","IsActive"
"1",2026352035,2016-04-17,838,0.519999980926514,0.519999980926514,0,0,0.519999980926514,0,0,60,1053,1214,437,498,68.65625,FALSE,FALSE
"2",2026352035,2016-04-25,6017,3.73000001907349,3.73000001907349,0,0,3.73000001907349,0,0,260,821,1576,506,531,99.5058139534884,TRUE,FALSE
"3",2026352035,2016-05-02,7018,4.34999990463257,4.34999990463257,0,0,4.34999990463257,0,0,355,716,1690,511,543,84.1345707656613,TRUE,FALSE
"4",2026352035,2016-05-09,10685,6.61999988555908,6.61999988555908,0,0,6.59999990463257,0,0,401,543,1869,531,556,98.2339008142117,TRUE,FALSE
"5",2347167796,2016-04-13,10352,7.01000022888184,7.01000022888184,1.6599999666214,1.94000005722046,3.41000008583069,19,32,195,676,2038,467,531,73.8129046180406,FALSE,TRUE
"6",2347167796,2016-04-14,10129,6.69999980926514,6.69999980926514,0.0199999995529652,2.74000000953674,3.94000005722046,1,48,206,705,2010,445,489,72.5794821370043,FALSE,TRUE
"7",2347167796,2016-04-15,10465,6.92000007629395,6.92000007629395,0.0700000002980232,1.41999995708466,5.42999982833862,1,24,284,720,2133,452,504,75.685256879774,FALSE,FALSE
"8",2347167796,2016-04-17,5472,3.61999988555908,3.61999988555908,0.0799999982118607,0.280000001192093,3.25999999046326,1,7,249,508,1882,556,602,75.3621802002225,TRUE,FALSE
"9",2347167796,2016-04-18,8247,5.44999980926514,5.44999980926514,0.790000021457672,0.860000014305115,3.78999996185303,11,16,206,678,1944,500,557,71.2321447692472,TRUE,FALSE
"10",2347167796,2016-04-19,6711,4.44000005722046,4.44000005722046,0,0,4.44000005722046,0,7,382,648,2346,465,514,81.3009969325153,FALSE,FALSE
"11",2347167796,2016-04-21,10080,6.75,6.75,1.85000002384186,1.52999997138977,3.38000011444092,23,26,208,761,2048,460,484,73.4142534180213,FALSE,TRUE
"12",2347167796,2016-04-22,7804,5.15999984741211,5.15999984741211,0.560000002384186,1.67999994754791,2.92000007629395,9,27,206,781,1946,405,461,71.9964020933275,FALSE,TRUE
"13",2347167796,2016-04-23,16901,11.3699998855591,11.3699998855591,2.77999997138977,1.45000004768372,7.15000009536743,32,35,360,591,2629,374,386,83.4330923189773,FALSE,TRUE
"14",2347167796,2016-04-24,9471,6.26000022888184,6.26000022888184,0,0,6.26000022888184,0,0,360,584,2187,442,459,77.5759737318841,FALSE,FALSE
"15",2347167796,2016-04-25,9482,6.38000011444092,6.38000011444092,1.26999998092651,0.519999980926514,4.59999990463257,15,11,277,653,2095,433,471,73.8613560033585,FALSE,FALSE
"16",2347167796,2016-04-26,5980,3.95000004768372,3.95000004768372,0,0,3.95000004768372,0,0,227,732,1861,436,490,71.7317965200044,FALSE,FALSE
"17",2347167796,2016-04-27,11423,7.57999992370605,7.57999992370605,1.86000001430511,0.400000005960464,5.32000017166138,26,9,295,623,2194,448,499,75.1936213526351,FALSE,TRUE
"18",2347167796,2016-04-28,5439,3.59999990463257,3.59999990463257,0,0,3.59999990463257,0,0,229,764,1854,408,450,73.4085413200222,FALSE,FALSE
"19",2347167796,2016-04-29,42,0.0299999993294477,0.0299999993294477,0,0,0.0299999993294477,0,0,4,2,403,411,473,62.8697123519459,FALSE,FALSE
"20",4020332650,2016-04-12,8539,6.11999988555908,6.11999988555908,0.150000005960464,0.239999994635582,5.67999982833862,4,15,331,712,3654,501,541,83.4990136324824,TRUE,FALSE
"21",4020332650,2016-04-16,1982,1.41999995708466,1.41999995708466,0.449999988079071,0.370000004768372,0.589999973773956,65,21,55,1222,3051,77,77,100.90332042708,FALSE,TRUE
"22",4020332650,2016-05-03,4496,3.22000002861023,3.22000002861023,0,0,3.15000009536743,0,0,174,950,2828,322,332,77.8770095559303,FALSE,FALSE
"23",4020332650,2016-05-04,10252,7.34999990463257,7.34999990463257,0.670000016689301,1.03999996185303,5.57999992370605,13,46,346,531,3879,478,536,83.4561661803678,FALSE,TRUE
"24",4020332650,2016-05-05,11728,8.43000030517578,8.43000030517578,2.61999988555908,1.67999994754791,4.03999996185303,38,42,196,916,3429,226,248,85.5747431068954,FALSE,TRUE
"25",4020332650,2016-05-06,4369,3.13000011444092,3.13000011444092,0,0,3.09999990463257,0,0,177,855,2704,385,408,75.6428322827642,FALSE,FALSE
"26",4020332650,2016-05-08,5862,4.19999980926514,4.19999980926514,0,0,4.15000009536743,0,0,263,775,3089,364,402,78.0410612388964,FALSE,FALSE
"27",4020332650,2016-05-10,5546,3.98000001907349,3.98000001907349,0,0,3.86999988555908,0,0,206,774,2926,442,494,72.6197037902478,FALSE,FALSE
"28",4388161847,2016-04-15,8758,6.73000001907349,6.73000001907349,0,0,6.73000001907349,0,0,299,837,3066,499,526,67.4709397066812,TRUE,FALSE
"29",4388161847,2016-04-16,6580,5.05999994277954,5.05999994277954,0.209999993443489,0.400000005960464,4.44999980926514,6,9,253,609,3073,426,448,75.4765886287625,FALSE,FALSE
"30",4388161847,2016-04-17,4660,3.57999992370605,3.57999992370605,0,0,3.57999992370605,0,0,201,721,2572,619,641,66.3913450292398,TRUE,FALSE
"31",4388161847,2016-04-18,11009,9.10000038146973,9.10000038146973,3.55999994277954,0.400000005960464,5.1399998664856,27,8,239,1017,3274,99,104,81.4909949074649,FALSE,TRUE
"32",4388161847,2016-04-19,10181,7.82999992370605,7.82999992370605,1.37000000476837,0.689999997615814,5.76999998092651,20,16,249,704,3015,329,338,65.5324563295234,FALSE,TRUE
"33",4388161847,2016-04-20,10553,8.11999988555908,8.11999988555908,1.10000002384186,1.72000002861023,5.28999996185303,19,42,228,696,3083,421,451,65.4012586805556,FALSE,TRUE
"34",4388161847,2016-04-21,10055,7.73000001907349,7.73000001907349,0.370000004768372,0.389999985694885,6.98000001907349,7,12,272,853,3069,442,458,63.0992791197673,FALSE,FALSE
"35",4388161847,2016-04-22,12139,9.34000015258789,9.34000015258789,3.29999995231628,1.11000001430511,4.92000007629395,77,25,220,945,3544,82,85,73.2771992326665,FALSE,TRUE
"36",4388161847,2016-04-23,13236,10.1800003051758,10.1800003051758,4.5,0.319999992847443,5.34999990463257,58,5,215,749,3306,478,501,67.0807420115805,FALSE,TRUE
"37",4388161847,2016-04-24,10243,7.88000011444092,7.88000011444092,1.08000004291534,0.509999990463257,6.30000019073486,14,8,239,584,2885,552,595,62.1016968717534,TRUE,FALSE
"38",4388161847,2016-04-26,9461,7.28000020980835,7.28000020980835,0.939999997615814,1.05999994277954,5.26999998092651,14,23,224,673,2929,319,346,62.5135984397009,FALSE,TRUE
"39",4388161847,2016-04-27,11193,8.60999965667725,8.60999965667725,0.699999988079071,2.50999999046326,5.3899998664856,11,48,241,684,3074,439,500,62.1205218693188,FALSE,TRUE
"40",4388161847,2016-04-28,10074,7.75,7.75,1.28999996185303,0.430000007152557,6.03000020980835,19,9,234,878,2969,428,458,62.3264834318007,FALSE,FALSE
"41",4388161847,2016-04-30,12533,9.64000034332275,9.64000034332275,0.699999988079071,2,6.94000005722046,14,43,300,537,3283,409,430,64.2276929692539,FALSE,TRUE
"42",4388161847,2016-05-01,10255,7.8899998664856,7.8899998664856,1.00999999046326,0.680000007152557,6.19999980926514,12,15,241,579,2926,547,597,60.0221794726717,TRUE,FALSE
"43",4388161847,2016-05-02,10096,8.39999961853027,8.39999961853027,3.76999998092651,0.0799999982118607,4.55000019073486,33,4,204,935,3147,368,376,66.3949610516066,FALSE,TRUE
"44",4388161847,2016-05-04,12375,9.52000045776367,9.52000045776367,2.78999996185303,0.930000007152557,5.80000019073486,35,21,251,632,3162,390,414,61.9476668120366,FALSE,TRUE
"45",4388161847,2016-05-05,9603,7.38000011444092,7.38000011444092,0.629999995231628,1.66999995708466,5.09000015258789,12,39,199,896,2899,471,495,61.0412979351032,FALSE,TRUE
"46",4388161847,2016-05-05,9603,7.38000011444092,7.38000011444092,0.629999995231628,1.66999995708466,5.09000015258789,12,39,199,896,2899,471,495,61.0412979351032,FALSE,TRUE
"47",4388161847,2016-05-07,22770,17.5400009155273,17.5400009155273,9.44999980926514,2.76999998092651,5.32999992370605,120,56,260,508,4022,472,496,66.6271204079509,FALSE,TRUE
"48",4388161847,2016-05-08,17298,14.3800001144409,14.3800001144409,9.89000034332275,1.25999999046326,3.23000001907349,107,38,178,576,3934,529,541,76.7801103776648,TRUE,TRUE
"49",4388161847,2016-05-09,10218,7.8600001335144,7.8600001335144,0.340000003576279,0.730000019073486,6.78999996185303,6,19,258,1020,3013,62,65,64.0517171717172,FALSE,FALSE
"50",4388161847,2016-05-10,10299,7.92000007629395,7.92000007629395,0.810000002384186,0.649999976158142,6.46000003814697,13,14,267,648,3061,354,375,61.2212170166936,FALSE,FALSE
"51",4388161847,2016-05-11,10201,7.84000015258789,7.84000015258789,0.529999971389771,0.790000021457672,6.53000020980835,8,18,256,858,2954,469,494,59.971966110142,FALSE,FALSE
"52",4558609924,2016-04-21,13743,9.07999992370605,9.07999992370605,0.419999986886978,0.970000028610229,7.69999980926514,6,21,432,844,2486,126,137,85.6623871869836,FALSE,FALSE
"53",4558609924,2016-04-26,9148,6.05000019073486,6.05000019073486,0.430000007152557,2.02999997138977,3.58999991416931,12,41,283,1062,2223,103,121,91.335402888379,FALSE,TRUE
"54",4558609924,2016-04-29,7833,5.17999982833862,5.17999982833862,1.01999998092651,1.85000002384186,2.30999994277954,15,29,197,1096,1918,171,179,80.5550914590235,FALSE,TRUE
"55",4558609924,2016-05-01,3428,2.26999998092651,2.26999998092651,0,0,2.26999998092651,0,0,190,1121,1692,115,129,70.8419040336456,FALSE,FALSE
"56",4558609924,2016-05-08,6543,4.32999992370605,4.32999992370605,1.79999995231628,0.5,2.01999998092651,66,35,238,1019,2666,123,134,104.871471993053,FALSE,TRUE
"57",5553957443,2016-04-12,11596,7.57000017166138,7.57000017166138,1.37000000476837,0.790000021457672,5.40999984741211,19,13,277,767,2026,441,464,64.3651135005974,FALSE,TRUE
"58",5553957443,2016-04-13,4832,3.16000008583069,3.16000008583069,0,0,3.16000008583069,0,0,226,647,1718,455,488,61.4834182089181,FALSE,FALSE
"59",5553957443,2016-04-14,17022,11.1199998855591,11.1199998855591,4,2.45000004768372,4.67000007629395,61,41,256,693,2324,357,418,72.560471679097,FALSE,TRUE
"60",5553957443,2016-04-15,16556,10.8599996566772,10.8599996566772,4.15999984741211,1.98000001907349,4.71000003814697,58,38,239,689,2254,377,409,69.0200328407225,FALSE,TRUE
"61",5553957443,2016-04-16,5771,3.76999998092651,3.76999998092651,0,0,3.76999998092651,0,0,288,521,1831,651,686,66.0213644088371,TRUE,FALSE
"62",5553957443,2016-04-17,655,0.430000007152557,0.430000007152557,0,0,0.430000007152557,0,0,46,943,1397,350,402,59.3771746694502,FALSE,FALSE
"63",5553957443,2016-04-18,3727,2.4300000667572,2.4300000667572,0,0,2.4300000667572,0,0,206,622,1683,520,541,65.3844028632425,TRUE,FALSE
"64",5553957443,2016-04-19,15482,10.1099996566772,10.1099996566772,4.28000020980835,1.6599999666214,4.17999982833862,69,28,249,756,2284,357,410,74.8875331063186,FALSE,TRUE
"65",5553957443,2016-04-20,2713,1.76999998092651,1.76999998092651,0,0,1.76999998092651,0,0,148,598,1570,658,678,60.0404175263988,TRUE,FALSE
"66",5553957443,2016-04-21,12346,8.0600004196167,8.0600004196167,2.95000004768372,2.16000008583069,2.96000003814697,47,42,177,801,2066,399,431,71.3322533795107,FALSE,TRUE
"67",5553957443,2016-04-22,11682,7.63000011444092,7.63000011444092,1.37999999523163,0.629999995231628,5.59999990463257,25,16,270,781,2105,322,353,70.4284771126761,FALSE,TRUE
"68",5553957443,2016-04-23,4112,2.69000005722046,2.69000005722046,0,0,2.6800000667572,0,0,272,443,1776,631,725,67.074078549849,TRUE,FALSE
"69",5553957443,2016-04-24,1807,1.17999994754791,1.17999994754791,0,0,1.17999994754791,0,0,104,582,1507,553,640,63.972763141148,TRUE,FALSE
"70",5553957443,2016-04-25,10946,7.19000005722046,7.19000005722046,2.9300000667572,0.569999992847443,3.69000005722046,51,11,201,732,2033,433,468,72.0462629569013,FALSE,TRUE
"71",5553957443,2016-04-26,11886,7.76000022888184,7.76000022888184,2.36999988555908,0.930000007152557,4.46000003814697,40,18,238,750,2093,412,453,73.0132242519332,FALSE,TRUE
"72",5553957443,2016-04-27,10538,6.88000011444092,6.88000011444092,1.13999998569489,1,4.73999977111816,16,16,206,745,1922,347,391,65.0707639287766,FALSE,TRUE
"73",5553957443,2016-04-28,11393,7.63000011444092,7.63000011444092,3.71000003814697,0.75,3.17000007629395,49,13,165,727,1999,421,457,71.0716480140443,FALSE,TRUE
"74",5553957443,2016-04-29,12764,8.32999992370605,8.32999992370605,2.78999996185303,0.639999985694885,4.90999984741211,46,15,270,709,2169,450,495,73.0741700811105,FALSE,TRUE
"75",5553957443,2016-04-30,1202,0.779999971389771,0.779999971389771,0,0,0.779999971389771,0,0,84,506,1463,775,843,65.7799950112247,TRUE,FALSE
"76",5553957443,2016-05-01,5164,3.36999988555908,3.36999988555908,0,0,3.36999988555908,0,0,237,436,1747,622,686,66.5434498956159,TRUE,FALSE
"77",5553957443,2016-05-02,9769,6.38000011444092,6.38000011444092,1.05999994277954,0.409999996423721,4.90000009536743,23,9,227,724,1996,409,471,72.5914265203569,FALSE,TRUE
"78",5553957443,2016-05-03,12848,8.39000034332275,8.39000034332275,1.5,1.20000004768372,5.67999982833862,26,29,247,812,2116,380,429,69.9531233315537,FALSE,TRUE
"79",5553957443,2016-05-04,4249,2.76999998092651,2.76999998092651,0,0,2.76999998092651,0,0,224,651,1698,447,470,61.6721834732238,FALSE,FALSE
"80",5553957443,2016-05-05,14331,9.51000022888184,9.51000022888184,3.4300000667572,1.6599999666214,4.42999982833862,44,29,241,692,2156,419,464,69.4014172571905,FALSE,TRUE
"81",5553957443,2016-05-06,9632,6.28999996185303,6.28999996185303,1.51999998092651,0.540000021457672,4.23000001907349,21,9,229,761,1916,400,434,63.1651966960661,FALSE,TRUE
"82",5553957443,2016-05-07,1868,1.22000002861023,1.22000002861023,0,0,1.22000002861023,0,0,96,902,1494,442,470,63.0264423076923,FALSE,FALSE
"83",5553957443,2016-05-08,6083,4,4,0.219999998807907,0.469999998807907,3.29999995231628,3,8,210,505,1762,568,608,65.5694360947457,TRUE,FALSE
"84",5553957443,2016-05-09,11611,7.57999992370605,7.57999992370605,2.13000011444092,0.889999985694885,4.55999994277954,59,22,251,667,2272,453,494,76.6561288398449,FALSE,TRUE
"85",5553957443,2016-05-10,16358,10.710000038147,10.710000038147,3.86999988555908,1.61000001430511,5.19999980926514,61,40,265,707,2335,418,443,76.8326943871031,FALSE,TRUE
"86",5553957443,2016-05-11,4926,3.22000002861023,3.22000002861023,0,0,3.22000002861023,0,0,195,628,1693,463,486,65.4005089058524,FALSE,FALSE
"87",5553957443,2016-05-12,3121,2.03999996185303,2.03999996185303,0.579999983310699,0.400000005960464,1.05999994277954,8,6,48,222,741,438,475,64.1953226504981,FALSE,FALSE
"88",5577150313,2016-04-12,8135,6.07999992370605,6.07999992370605,3.59999990463257,0.379999995231628,2.09999990463257,86,16,140,728,3405,419,438,65.6560736902706,FALSE,TRUE
"89",5577150313,2016-04-13,5077,3.78999996185303,3.78999996185303,0.319999992847443,0.219999998807907,3.25,15,11,144,776,2551,432,458,59.7035779576913,FALSE,FALSE
