"","Id","ActivityDate","TotalSteps","TotalDistance","TrackerDistance","VeryActiveDistance","ModeratelyActiveDistance","LightActiveDistance","VeryActiveMinutes","FairlyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes","Calories","TotalMinutesAsleep","TotalTimeInBed","HeartrateMean","Sleep8h","IsActive"
"90",5577150313,2016-04-14,8596,6.42000007629395,6.42000007629395,3.32999992370605,0.310000002384186,2.77999997138977,118,30,176,662,4022,477,497,76.8357128288803,FALSE,TRUE
"91",5577150313,2016-04-15,12087,9.07999992370605,9.07999992370605,3.92000007629395,1.60000002384186,3.55999994277954,115,54,199,695,4005,392,413,73.6821951649903,FALSE,TRUE
"92",5577150313,2016-04-16,14269,10.6599998474121,10.6599998474121,6.6399998664856,1.27999997138977,2.73000001907349,184,56,158,472,4274,406,445,69.8425502898057,FALSE,TRUE
"93",5577150313,2016-04-17,12231,9.14000034332275,9.14000034332275,5.98000001907349,0.829999983310699,2.3199999332428,200,37,159,525,4552,549,583,71.1175418994413,TRUE,TRUE
"94",5577150313,2016-04-18,9893,7.3899998664856,7.3899998664856,4.8600001335144,0.720000028610229,1.82000005245209,114,32,130,623,3625,527,553,68.649090276973,TRUE,TRUE
"95",5577150313,2016-04-19,12574,9.42000007629395,9.42000007629395,7.01999998092651,0.639999985694885,1.75999999046326,108,23,111,733,3501,449,465,70.4602515287874,FALSE,TRUE
"96",5577150313,2016-04-20,8330,6.21999979019165,6.21999979019165,4.11999988555908,0.340000003576279,1.75999999046326,87,16,113,773,3192,447,480,69.1730680948738,FALSE,TRUE
"97",5577150313,2016-04-21,10830,8.09000015258789,8.09000015258789,3.65000009536743,1.6599999666214,2.77999997138977,110,74,175,670,4018,414,437,72.3113002176925,FALSE,TRUE
"98",5577150313,2016-04-22,9172,6.84999990463257,6.84999990463257,2.42000007629395,0.790000021457672,3.29999995231628,62,30,200,823,3329,338,366,64.6484870230834,FALSE,TRUE
"99",5577150313,2016-04-23,7638,5.71000003814697,5.71000003814697,1.21000003814697,0.360000014305115,4.1399998664856,24,24,223,627,3152,384,402,65.0789998826153,FALSE,TRUE
"100",5577150313,2016-04-24,15764,11.7799997329712,11.7799997329712,7.65000009536743,2.15000009536743,1.98000001907349,210,65,141,425,4392,543,615,72.2686495562485,TRUE,TRUE
"101",5577150313,2016-04-25,6393,4.78000020980835,4.78000020980835,1.35000002384186,0.670000016689301,2.75999999046326,61,38,214,743,3374,421,461,67.5454545454545,FALSE,TRUE
"102",5577150313,2016-04-26,5325,3.98000001907349,3.98000001907349,0.850000023841858,0.649999976158142,2.47000002861023,38,32,181,759,3088,354,377,65.3598813327248,FALSE,TRUE
"103",5577150313,2016-04-27,6805,5.1399998664856,5.1399998664856,1.80999994277954,0.400000005960464,2.9300000667572,63,16,190,773,3294,424,452,66.4282777523984,FALSE,TRUE
"104",5577150313,2016-04-28,9841,7.42999982833862,7.42999982833862,3.25,1.16999995708466,3.00999999046326,99,51,141,692,3580,361,372,70.6877069079673,FALSE,TRUE
"105",5577150313,2016-04-29,7924,5.92000007629395,5.92000007629395,2.83999991416931,0.610000014305115,2.47000002861023,97,36,165,739,3544,459,485,66.2664141414141,FALSE,TRUE
"106",5577150313,2016-04-30,12363,9.23999977111816,9.23999977111816,5.82999992370605,0.790000021457672,2.60999989509583,207,45,163,621,4501,412,433,71.5554940798938,FALSE,TRUE
"107",5577150313,2016-05-01,13368,9.98999977111816,9.98999977111816,5.30999994277954,1.44000005722046,3.24000000953674,194,72,178,499,4546,379,398,73.7035750308192,FALSE,TRUE
"108",5577150313,2016-05-02,7439,5.55999994277954,5.55999994277954,1.12000000476837,0.349999994039536,4.07000017166138,37,20,235,732,3014,525,553,64.6094660194175,TRUE,TRUE
"109",5577150313,2016-05-03,11045,8.25,8.25,4.51999998092651,0.150000005960464,3.5699999332428,97,8,212,580,3795,508,543,70.0006904487917,TRUE,TRUE
"110",5577150313,2016-05-04,5206,3.89000010490417,3.89000010490417,1.55999994277954,0.25,2.07999992370605,25,9,141,631,2755,603,634,62.2458816351434,TRUE,TRUE
"111",5577150313,2016-05-05,7550,5.6399998664856,5.6399998664856,2.5,0.469999998807907,2.67000007629395,45,21,143,1153,3004,74,78,72.2105796513985,FALSE,TRUE
"112",5577150313,2016-05-10,8869,6.65000009536743,6.65000009536743,2.55999994277954,0.75,3.34999990463257,104,37,194,639,3841,504,562,75.2928488320057,TRUE,TRUE
"113",5577150313,2016-05-11,4038,3.03999996185303,3.03999996185303,1.83000004291534,0.300000011920929,0.889999985694885,45,15,63,257,1665,431,476,67.0406794814484,FALSE,TRUE
"114",6117666160,2016-04-16,14450,10.9099998474121,10.9099998474121,0.579999983310699,0.850000023841858,9.47999954223633,7,15,518,502,2828,380,398,87.0274566473989,FALSE,FALSE
"115",6117666160,2016-04-17,7150,5.40000009536743,5.40000009536743,0,0,5.40000009536743,0,0,312,702,2225,336,350,85.353021978022,FALSE,FALSE
"116",6117666160,2016-04-18,5153,3.91000008583069,3.91000008583069,0,0,3.89000010490417,0,0,241,759,2018,493,510,82.9144242424242,TRUE,FALSE
"117",6117666160,2016-04-19,11135,8.40999984741211,8.40999984741211,0,0,8.40999984741211,0,0,480,425,2606,465,492,83.5081252044934,FALSE,FALSE
"118",6117666160,2016-04-20,10449,8.02000045776367,8.02000045776367,2.02999997138977,0.479999989271164,5.51999998092651,26,10,349,587,2536,474,502,85.5043563493792,FALSE,TRUE
"119",6117666160,2016-04-21,19542,15.0100002288818,15.0100002288818,0.980000019073486,0.400000005960464,5.61999988555908,11,19,294,579,4900,508,550,79.4015641855448,TRUE,TRUE
"120",6117666160,2016-04-22,8206,6.19999980926514,6.19999980926514,0,0,6.19999980926514,0,0,402,413,2409,480,546,81.7020639147803,TRUE,FALSE
"121",6117666160,2016-04-23,11495,8.68000030517578,8.68000030517578,0,0,8.68000030517578,0,0,512,468,2651,492,539,81.7952380952381,TRUE,FALSE
"122",6117666160,2016-04-24,7623,5.76000022888184,5.76000022888184,0,0,5.76000022888184,0,0,362,711,2305,353,367,84.2059651097355,FALSE,FALSE
"123",6117666160,2016-04-27,9411,7.1100001335144,7.1100001335144,0,0,7.1100001335144,0,0,458,417,2576,542,557,83.1490405582207,TRUE,FALSE
"124",6117666160,2016-04-28,3403,2.59999990463257,2.59999990463257,0,0,2.59999990463257,0,0,141,758,1879,393,416,80.0952262555942,FALSE,FALSE
"125",6117666160,2016-04-29,9592,7.23999977111816,7.23999977111816,0,0,7.23999977111816,0,0,461,479,2560,600,636,82.1624183006536,TRUE,FALSE
"126",6117666160,2016-05-01,8915,6.73000001907349,6.73000001907349,0,0,6.73000001907349,0,0,397,525,2361,507,575,77.4391427416094,TRUE,FALSE
"127",6117666160,2016-05-05,9799,7.40000009536743,7.40000009536743,0,0,7.40000009536743,0,0,487,479,2636,392,415,84.718793158398,FALSE,FALSE
"128",6117666160,2016-05-06,3365,2.6800000667572,2.6800000667572,0,0,2.6800000667572,0,0,133,673,1838,658,698,76.57278208441,TRUE,FALSE
"129",6117666160,2016-05-07,7336,5.53999996185303,5.53999996185303,0,0,5.53999996185303,0,0,412,456,2469,498,507,83.8794781070323,TRUE,FALSE
"130",6117666160,2016-05-08,7328,5.53000020980835,5.53000020980835,0,0,5.53000020980835,0,0,318,517,2250,555,603,81.140739125695,TRUE,FALSE
"131",6117666160,2016-05-09,4477,3.38000011444092,3.38000011444092,0,0,3.38000011444092,0,0,197,125,1248,492,522,76.4660606060606,TRUE,FALSE
"132",6775888955,2016-04-13,4053,2.91000008583069,2.91000008583069,1.11000001430511,0.579999983310699,1.22000002861023,17,18,85,1053,2400,235,260,82.7197437657287,FALSE,TRUE
"133",6775888955,2016-04-14,5162,3.70000004768372,3.70000004768372,0.870000004768372,0.860000014305115,1.97000002861023,14,24,105,863,2507,423,441,79.2680767338908,FALSE,TRUE
"134",6775888955,2016-04-15,1282,0.920000016689301,0.920000016689301,0,0,0.920000016689301,0,0,58,976,2127,391,406,80.594500723589,FALSE,FALSE
"135",6962181067,2016-04-12,10199,6.73999977111816,6.73999977111816,3.40000009536743,0.829999983310699,2.50999999046326,50,14,189,796,1994,366,387,85.036320139191,FALSE,TRUE
"136",6962181067,2016-04-13,5652,3.74000000953674,3.74000000953674,0.569999992847443,1.21000003814697,1.96000003814697,8,24,142,548,1718,630,679,80.519598354706,TRUE,TRUE
"137",6962181067,2016-04-14,1551,1.02999997138977,1.02999997138977,0,0,1.02999997138977,0,0,86,862,1466,508,535,70.1262207936704,TRUE,FALSE
"138",6962181067,2016-04-15,5563,3.6800000667572,3.6800000667572,0,0,3.6800000667572,0,0,217,837,1756,370,386,72.9919808497906,FALSE,FALSE
"139",6962181067,2016-04-16,13217,8.73999977111816,8.73999977111816,3.66000008583069,0.189999997615814,4.88000011444092,50,3,280,741,2173,357,366,82.0401821862348,FALSE,TRUE
"140",6962181067,2016-04-17,10145,6.71000003814697,6.71000003814697,0.330000013113022,0.680000007152557,5.69000005722046,5,13,295,634,2027,427,446,76.6644888082275,FALSE,FALSE
"141",6962181067,2016-04-18,11404,7.53999996185303,7.53999996185303,0.829999983310699,2.39000010490417,4.32000017166138,13,42,238,689,2039,442,458,76.9169910837624,FALSE,TRUE
"142",6962181067,2016-04-19,10742,7.09999990463257,7.09999990463257,2.09999990463257,2.13000011444092,2.86999988555908,35,41,195,659,2046,476,535,77.4285880167209,FALSE,TRUE
"143",6962181067,2016-04-20,13928,9.55000019073486,9.55000019073486,4.28000020980835,0.189999997615814,5.09000015258789,48,4,297,639,2174,418,424,74.9060108059433,FALSE,TRUE
"144",6962181067,2016-04-21,11835,9.71000003814697,7.88000011444092,3.99000000953674,2.09999990463257,3.50999999046326,53,27,214,708,2179,451,457,83.4713020662512,FALSE,TRUE
"145",6962181067,2016-04-22,10725,7.09000015258789,7.09000015258789,1.76999998092651,1.54999995231628,3.76999998092651,30,33,240,659,2086,425,435,79.1162713734142,FALSE,TRUE
"146",6962181067,2016-04-23,20031,13.2399997711182,13.2399997711182,4.19999980926514,2,7.03999996185303,58,41,347,484,2571,528,546,84.645900974026,TRUE,TRUE
"147",6962181067,2016-04-24,5029,3.3199999332428,3.3199999332428,0,0,3.3199999332428,0,0,199,720,1705,511,514,68.8234409348606,TRUE,FALSE
"148",6962181067,2016-04-25,13239,9.27000045776367,9.07999992370605,3.01999998092651,1.67999994754791,4.46000003814697,35,31,282,637,2194,400,415,73.9898823270648,FALSE,TRUE
"149",6962181067,2016-04-26,10433,6.90000009536743,6.90000009536743,2.57999992370605,0.419999986886978,3.90000009536743,36,7,254,680,2012,441,446,77.0753616687227,FALSE,TRUE
"150",6962181067,2016-04-27,10320,6.82000017166138,6.82000017166138,0.550000011920929,2.01999998092651,4.25,7,38,279,697,2034,455,467,72.9969749854567,FALSE,TRUE
"151",6962181067,2016-04-28,12627,8.35000038146973,8.35000038146973,2.50999999046326,0.239999994635582,5.59000015258789,38,8,288,621,2182,440,453,82.0752688172043,FALSE,TRUE
"152",6962181067,2016-04-29,10762,7.1100001335144,7.1100001335144,0.819999992847443,0.479999989271164,5.80999994277954,12,15,369,645,2254,433,447,80.9635204922536,FALSE,FALSE
"153",6962181067,2016-04-30,10081,6.65999984741211,6.65999984741211,2.24000000953674,0.759999990463257,3.67000007629395,32,16,237,731,2002,422,424,80.1626647834275,FALSE,TRUE
"154",6962181067,2016-05-01,5454,3.60999989509583,3.60999989509583,0,0,3.60999989509583,0,0,215,722,1740,411,426,73.2903903162055,FALSE,FALSE
"155",6962181067,2016-05-02,12912,8.53999996185303,8.53999996185303,1.20000004768372,2,5.34000015258789,18,39,313,655,2162,466,482,79.6740911956293,FALSE,TRUE
"156",6962181067,2016-05-03,12109,8.11999988555908,8.11999988555908,1.74000000953674,2.03999996185303,4.32999992370605,21,36,267,654,2072,394,418,75.4043622245061,FALSE,TRUE
"157",6962181067,2016-05-04,10147,6.71000003814697,6.71000003814697,0.469999998807907,1.67999994754791,4.55000019073486,15,36,284,683,2086,442,455,79.4745910577972,FALSE,TRUE
"158",6962181067,2016-05-05,10524,6.96000003814697,6.96000003814697,0.990000009536743,1.1599999666214,4.80999994277954,14,22,305,591,2066,467,491,76.644762272903,FALSE,TRUE
"159",6962181067,2016-05-06,5908,3.91000008583069,3.91000008583069,0,0,3.91000008583069,0,0,299,717,1850,443,462,72.3343673831154,FALSE,FALSE
"160",6962181067,2016-05-07,6815,4.5,4.5,0,0,4.5,0,0,328,745,1947,298,334,76.9760037457568,FALSE,FALSE
"161",6962181067,2016-05-08,4188,2.76999998092651,2.76999998092651,0,0.519999980926514,2.25,0,14,151,709,1659,541,569,74.9970974429855,TRUE,FALSE
"162",6962181067,2016-05-09,12342,8.72000026702881,8.68000030517578,3.90000009536743,1.17999994754791,3.65000009536743,43,21,231,607,2105,489,497,77.0176278309596,TRUE,TRUE
"163",6962181067,2016-05-10,15448,10.210000038147,10.210000038147,3.47000002861023,1.75,4.98999977111816,62,34,275,626,2361,469,481,83.3220825060666,FALSE,TRUE
"164",6962181067,2016-05-11,6722,4.44000005722046,4.44000005722046,1.49000000953674,0.310000002384186,2.65000009536743,24,7,199,709,1855,452,480,79.2510423524248,FALSE,TRUE
"165",6962181067,2016-05-12,3587,2.36999988555908,2.36999988555908,0,0.25,2.10999989509583,0,8,105,127,928,516,535,75.7157409653165,TRUE,FALSE
"166",7007744171,2016-04-16,4631,3.09999990463257,3.09999990463257,0,0,3.09999990463257,0,0,203,1155,2076,79,82,79.9524822695035,FALSE,FALSE
"167",7007744171,2016-05-01,5600,3.75,3.75,0,0,3.75,0,0,237,1142,2225,58,61,84.9645542427497,FALSE,FALSE
"168",8792009665,2016-04-12,2564,1.63999998569489,1.63999998569489,0,0,1.63999998569489,0,0,116,831,2044,458,493,68.9215763806511,FALSE,FALSE
"169",8792009665,2016-04-13,1320,0.839999973773956,0.839999973773956,0,0,0.839999973773956,0,0,82,806,1934,531,552,68.5060914967678,TRUE,FALSE
"170",8792009665,2016-04-14,1219,0.779999971389771,0.779999971389771,0,0,0.779999971389771,0,0,84,853,1963,486,503,69.0893982039941,TRUE,FALSE
"171",8792009665,2016-04-15,2483,1.5900000333786,1.5900000333786,0,0,1.5900000333786,0,0,126,937,2009,363,377,66.8635228848821,FALSE,FALSE
"172",8792009665,2016-04-20,3147,2.00999999046326,2.00999999046326,0,0.280000001192093,1.74000000953674,0,10,139,744,2188,528,547,69.6181584030908,TRUE,FALSE
"173",8792009665,2016-04-22,4068,2.59999990463257,2.59999990463257,0.0500000007450581,0.280000001192093,2.26999998092651,1,20,195,817,2419,391,407,70.2614782299205,FALSE,FALSE
"174",8792009665,2016-04-23,5245,3.35999989509583,3.35999989509583,0.159999996423721,0.439999997615814,2.75,8,45,232,795,2748,339,360,77.8258383727323,FALSE,TRUE
"175",8792009665,2016-04-27,1758,1.12999999523163,1.12999999523163,0,0,1.12999999523163,0,0,112,900,2067,423,428,68.7920532952653,FALSE,FALSE
"176",8792009665,2016-04-28,6157,3.94000005722046,3.94000005722046,0,0,3.94000005722046,0,0,310,714,2780,402,416,76.701621506294,FALSE,FALSE
"177",8792009665,2016-04-29,8360,5.34999990463257,5.34999990463257,0.140000000596046,0.280000001192093,4.92999982833862,6,14,380,634,3101,398,406,80.9115302571012,FALSE,FALSE
"178",8792009665,2016-04-30,7174,4.59000015258789,4.59000015258789,0.330000013113022,0.360000014305115,3.91000008583069,10,20,301,749,2896,343,360,81.4646419862558,FALSE,TRUE
"179",8792009665,2016-05-01,1619,1.03999996185303,1.03999996185303,0,0,1.03999996185303,0,0,79,834,1962,503,527,67.8101706722396,TRUE,FALSE
"180",8792009665,2016-05-02,1831,1.16999995708466,1.16999995708466,0,0,1.16999995708466,0,0,101,916,2015,415,423,67.4039187051235,FALSE,FALSE
"181",8792009665,2016-05-03,2421,1.54999995231628,1.54999995231628,0,0,1.54999995231628,0,0,156,739,2297,516,545,74.3719397363465,TRUE,FALSE
"182",8792009665,2016-05-04,2283,1.46000003814697,1.46000003814697,0,0,1.46000003814697,0,0,129,848,2067,439,463,74.9781466113416,FALSE,FALSE
